task,dataset,objective,noise_std_fraction,seed,final_loss,eval_trustworthiness,eval_neighborhood_recall,eval_silhouette,eval_knn_accuracy
tsne,mnist,fisher_rao,0.25,808,0.03201951086521149,0.741959349593496,0.2675,-0.24530744552612305,0.35
tsne,mnist,kl,0.25,909,0.015357107855379581,0.7482791327913279,0.261,-0.24038825929164886,0.4
tsne,mnist,fisher_rao,0.25,909,0.03254855051636696,0.7412547425474254,0.245,-0.26936885714530945,0.31666666666666665
tsne,mnist,kl,0.25,1010,0.015386627055704594,0.7481951219512195,0.2625,-0.2443639039993286,0.3333333333333333
tsne,mnist,fisher_rao,0.25,1010,0.03176024556159973,0.7513306233062331,0.258,-0.2503463327884674,0.3333333333333333
tsne,mnist,kl,0.5,101,0.016090286895632744,0.7366937669376694,0.2305,-0.2704663574695587,0.5
tsne,mnist,fisher_rao,0.5,101,0.033033207058906555,0.7396205962059621,0.23149999999999998,-0.27558648586273193,0.4666666666666667
tsne,mnist,kl,0.5,202,0.016560645774006844,0.7412357723577236,0.24050000000000002,-0.2633286714553833,0.3333333333333333
tsne,mnist,fisher_rao,0.5,202,0.03487449884414673,0.7415555555555555,0.24,-0.27708062529563904,0.35
tsne,mnist,kl,0.5,303,0.015476500615477562,0.7447886178861789,0.26,-0.2399057000875473,0.43333333333333335
tsne,mnist,fisher_rao,0.5,303,0.032628294080495834,0.738409214092141,0.24,-0.27099040150642395,0.43333333333333335
tsne,mnist,kl,0.5,404,0.016254380345344543,0.7505094850948509,0.254,-0.2614448070526123,0.4666666666666667
tsne,mnist,fisher_rao,0.5,404,0.03377142548561096,0.7430514905149052,0.24700000000000003,-0.2569083869457245,0.4666666666666667
tsne,mnist,kl,0.5,505,0.016119593754410744,0.7368753387533875,0.24100000000000002,-0.2590952217578888,0.31666666666666665
tsne,mnist,fisher_rao,0.5,505,0.032464999705553055,0.7553387533875339,0.2455,-0.253301739692688,0.36666666666666664
tsne,mnist,kl,0.5,606,0.016081634908914566,0.7438346883468835,0.249,-0.2520863115787506,0.4666666666666667
tsne,mnist,fisher_rao,0.5,606,0.033103879541158676,0.7463712737127371,0.249,-0.2599707841873169,0.35
tsne,mnist,kl,0.5,707,0.01593610644340515,0.7449512195121951,0.2545,-0.2553648352622986,0.45
tsne,mnist,fisher_rao,0.5,707,0.03272522613406181,0.7477831978319783,0.26549999999999996,-0.25109729170799255,0.4166666666666667
tsne,mnist,kl,0.5,808,0.01617327705025673,0.7351246612466125,0.2545,-0.24937443435192108,0.36666666666666664
tsne,mnist,fisher_rao,0.5,808,0.03333690017461777,0.7402791327913278,0.252,-0.24677322804927826,0.4166666666666667
tsne,mnist,kl,0.5,909,0.01644492708146572,0.7415420054200542,0.24850000000000003,-0.23819877207279205,0.4
tsne,mnist,fisher_rao,0.5,909,0.03451157361268997,0.7417777777777779,0.235,-0.26948511600494385,0.3333333333333333
tsne,mnist,kl,0.5,1010,0.01588357798755169,0.7425826558265582,0.23,-0.2419777661561966,0.35
tsne,mnist,fisher_rao,0.5,1010,0.032678913325071335,0.7477831978319783,0.2545,-0.24953022599220276,0.35
tsne,mnist,kl,0.75,101,0.01769188605248928,0.7294336043360434,0.20800000000000005,-0.26301103830337524,0.38333333333333336
tsne,mnist,fisher_rao,0.75,101,0.03632146120071411,0.7362628726287264,0.21600000000000003,-0.2666971981525421,0.36666666666666664
tsne,mnist,kl,0.75,202,0.016871167346835136,0.7446422764227643,0.24500000000000002,-0.25134989619255066,0.3
tsne,mnist,fisher_rao,0.75,202,0.035982396453619,0.7398563685636856,0.2325,-0.2709747552871704,0.3333333333333333
tsne,mnist,kl,0.75,303,0.017900651320815086,0.7310162601626016,0.2095,-0.25800156593322754,0.3
tsne,mnist,fisher_rao,0.75,303,0.03681621327996254,0.7442168021680217,0.2365,-0.229573056101799,0.4
tsne,mnist,kl,0.75,404,0.017562681809067726,0.7103658536585367,0.201,-0.2630796730518341,0.2833333333333333
tsne,mnist,fisher_rao,0.75,404,0.03455455228686333,0.7357642276422764,0.225,-0.2605911195278168,0.38333333333333336
tsne,mnist,kl,0.75,505,0.017546143382787704,0.7261544715447155,0.22399999999999998,-0.2569311559200287,0.4
tsne,mnist,fisher_rao,0.75,505,0.036294713616371155,0.7302249322493225,0.22699999999999998,-0.2754333019256592,0.26666666666666666
tsne,mnist,kl,0.75,606,0.016601238399744034,0.738970189701897,0.245,-0.2595576047897339,0.43333333333333335
tsne,mnist,fisher_rao,0.75,606,0.034117624163627625,0.7407831978319783,0.237,-0.2645130455493927,0.38333333333333336
tsne,mnist,kl,0.75,707,0.01713567227125168,0.7350813008130082,0.23399999999999999,-0.25041067600250244,0.36666666666666664
tsne,mnist,fisher_rao,0.75,707,0.03457126021385193,0.7382926829268293,0.2365,-0.24811717867851257,0.43333333333333335
tsne,mnist,kl,0.75,808,0.0173918716609478,0.7348346883468835,0.22549999999999998,-0.25313693284988403,0.38333333333333336
tsne,mnist,fisher_rao,0.75,808,0.03590407222509384,0.7390542005420054,0.22200000000000003,-0.23808056116104126,0.4666666666666667
tsne,mnist,kl,0.75,909,0.016223859041929245,0.7422845528455284,0.2425,-0.24709326028823853,0.45
tsne,mnist,fisher_rao,0.75,909,0.03397580236196518,0.7412059620596205,0.245,-0.2690501809120178,0.35
tsne,mnist,kl,0.75,1010,0.017221253365278244,0.7298455284552845,0.21799999999999997,-0.23406517505645752,0.38333333333333336
tsne,mnist,fisher_rao,0.75,1010,0.03545518219470978,0.7292710027100271,0.21549999999999997,-0.2418258637189865,0.4
tsne,mnist,kl,1.0,101,0.02069598063826561,0.7184607046070461,0.21600000000000003,-0.25852179527282715,0.4
tsne,mnist,fisher_rao,1.0,101,0.04268626868724823,0.7201165311653117,0.19699999999999998,-0.2625654339790344,0.35
tsne,mnist,kl,1.0,202,0.019980568438768387,0.7247940379403794,0.21900000000000003,-0.23937134444713593,0.3333333333333333
tsne,mnist,fisher_rao,1.0,202,0.04114195704460144,0.7295853658536585,0.22150000000000003,-0.2437850534915924,0.4166666666666667
tsne,mnist,kl,1.0,303,0.020229756832122803,0.7217479674796747,0.2095,-0.23398911952972412,0.5
tsne,mnist,fisher_rao,1.0,303,0.041748110204935074,0.7252059620596206,0.21100000000000002,-0.24265165627002716,0.45
tsne,mnist,kl,1.0,404,0.01927175745368004,0.7274471544715447,0.214,-0.2805052101612091,0.35
tsne,mnist,fisher_rao,1.0,404,0.03969708830118179,0.7196151761517615,0.20600000000000002,-0.2901882827281952,0.36666666666666664
tsne,mnist,kl,1.0,505,0.0200535636395216,0.7231138211382113,0.21650000000000003,-0.26328781247138977,0.3333333333333333
tsne,mnist,fisher_rao,1.0,505,0.04145194962620735,0.7210054200542005,0.213,-0.2714952826499939,0.3333333333333333
tsne,mnist,kl,1.0,606,0.01965724676847458,0.7294119241192412,0.21400000000000002,-0.2601087987422943,0.4
tsne,mnist,fisher_rao,1.0,606,0.04026641696691513,0.730059620596206,0.2115,-0.265799343585968,0.35
tsne,mnist,kl,1.0,707,0.019928112626075745,0.7434959349593496,0.22899999999999998,-0.22494015097618103,0.4166666666666667
tsne,mnist,fisher_rao,1.0,707,0.04031418263912201,0.73269918699187,0.2195,-0.24746917188167572,0.4
tsne,mnist,kl,1.0,808,0.02096198871731758,0.7166775067750677,0.1985,-0.23138760030269623,0.36666666666666664
tsne,mnist,fisher_rao,1.0,808,0.043029241263866425,0.7122439024390244,0.19949999999999998,-0.23948633670806885,0.38333333333333336
tsne,mnist,kl,1.0,909,0.019540831446647644,0.727940379403794,0.21,-0.24135467410087585,0.48333333333333334
tsne,mnist,fisher_rao,1.0,909,0.04018522799015045,0.7259810298102981,0.207,-0.24770836532115936,0.5
tsne,mnist,kl,1.0,1010,0.020106084644794464,0.737279132791328,0.23550000000000001,-0.23359332978725433,0.35
tsne,mnist,fisher_rao,1.0,1010,0.041333481669425964,0.7385447154471545,0.23600000000000002,-0.2394636869430542,0.31666666666666665
