dataset,regularizer,beta,seed,index,x,y,label
mnist,fisher_rao,1.0,101,105,-0.09617656469345093,-0.06367728114128113,9
mnist,fisher_rao,1.0,101,106,0.7949312925338745,0.10546053200960159,6
mnist,fisher_rao,1.0,101,107,-0.1609581708908081,0.11003866046667099,1
mnist,fisher_rao,1.0,101,108,0.026752352714538574,0.15961721539497375,9
mnist,fisher_rao,1.0,101,109,0.18831241130828857,0.015755821019411087,4
mnist,fisher_rao,1.0,101,110,-0.25853633880615234,0.022044334560632706,2
mnist,fisher_rao,1.0,101,111,-0.23592042922973633,-0.1016840785741806,6
mnist,fisher_rao,1.0,101,112,-0.13363152742385864,-0.006182065233588219,4
mnist,fisher_rao,1.0,101,113,0.3504619598388672,0.06485436111688614,3
mnist,fisher_rao,1.0,101,114,0.19871580600738525,-0.024205291643738747,5
mnist,fisher_rao,1.0,101,115,0.2911195755004883,0.10507335513830185,2
mnist,fisher_rao,1.0,101,116,0.08075100183486938,0.14761999249458313,9
mnist,fisher_rao,1.0,101,117,0.05474132299423218,0.08991485834121704,6
mnist,fisher_rao,1.0,101,118,-0.006642758846282959,0.020417779684066772,6
mnist,fisher_rao,1.0,101,119,-0.23195034265518188,-0.13265520334243774,5
mnist,fisher_rao,1.0,101,120,-0.49804985523223877,0.05050253868103027,1
mnist,fisher_rao,1.0,101,121,0.08684927225112915,-0.0844130888581276,5
mnist,fisher_rao,1.0,101,122,0.16831862926483154,-0.00014937296509742737,6
mnist,fisher_rao,1.0,101,123,-0.2636035680770874,0.01435837522149086,3
mnist,fisher_rao,1.0,101,124,-0.4779001772403717,0.00436614453792572,1
mnist,fisher_rao,1.0,101,125,-0.1999189853668213,0.006185911595821381,2
mnist,fisher_rao,1.0,101,126,-0.03513538837432861,-0.022237543016672134,5
mnist,fisher_rao,1.0,101,127,-0.05016142129898071,-0.05329260230064392,9
mnist,kl,0.3,101,0,-0.9889369010925293,0.09485506266355515,9
mnist,kl,0.3,101,1,-3.938394784927368,-0.03515198826789856,7
mnist,kl,0.3,101,2,-0.29174232482910156,-0.045554935932159424,6
mnist,kl,0.3,101,3,-0.9479146003723145,-0.009736403822898865,5
mnist,kl,0.3,101,4,-0.2826657295227051,0.3500518500804901,0
mnist,kl,0.3,101,5,-4.305715560913086,0.00454925000667572,1
mnist,kl,0.3,101,6,2.458404541015625,0.08431091904640198,0
mnist,kl,0.3,101,7,2.1974973678588867,0.03632684051990509,9
mnist,kl,0.3,101,8,-0.9018054008483887,-0.14384329319000244,9
mnist,kl,0.3,101,9,-0.1615428924560547,-0.07550385594367981,2
mnist,kl,0.3,101,10,-2.765758991241455,0.01678144931793213,4
mnist,kl,0.3,101,11,0.43487071990966797,-0.0532555878162384,5
mnist,kl,0.3,101,12,3.988292694091797,0.12052813917398453,8
mnist,kl,0.3,101,13,2.4270076751708984,0.06056991219520569,2
mnist,kl,0.3,101,14,1.2813949584960938,0.016752630472183228,8
mnist,kl,0.3,101,15,2.122903823852539,-0.020260870456695557,6
mnist,kl,0.3,101,16,-0.8355660438537598,-0.07398664951324463,2
mnist,kl,0.3,101,17,7.337080955505371,-0.3458911180496216,3
mnist,kl,0.3,101,18,0.3559865951538086,-0.11706280708312988,7
mnist,kl,0.3,101,19,1.5296001434326172,-0.02053685486316681,9
mnist,kl,0.3,101,20,5.156120300292969,-0.06768471002578735,8
mnist,kl,0.3,101,21,0.9198160171508789,-0.16388928890228271,3
mnist,kl,0.3,101,22,1.3397636413574219,-0.025240197777748108,5
mnist,kl,0.3,101,23,-0.8177056312561035,0.023555174469947815,1
mnist,kl,0.3,101,24,-0.6848444938659668,0.09839402884244919,0
mnist,kl,0.3,101,25,-1.548187255859375,0.0421161949634552,4
mnist,kl,0.3,101,26,-1.0691542625427246,0.024762257933616638,9
mnist,kl,0.3,101,27,1.0191659927368164,0.2402471899986267,2
mnist,kl,0.3,101,28,-2.449828624725342,0.07974203675985336,4
mnist,kl,0.3,101,29,-0.13175392150878906,-0.14047670364379883,8
mnist,kl,0.3,101,30,-0.8388814926147461,0.01142863929271698,5
mnist,kl,0.3,101,31,1.3299713134765625,0.2679988741874695,0
mnist,kl,0.3,101,32,1.2191877365112305,-0.11299264430999756,4
mnist,kl,0.3,101,33,3.3461122512817383,0.026439324021339417,0
mnist,kl,0.3,101,34,-0.07896757125854492,-0.13136029243469238,2
mnist,kl,0.3,101,35,1.77337646484375,0.016411304473876953,2
mnist,kl,0.3,101,36,0.9338235855102539,-0.016059592366218567,3
mnist,kl,0.3,101,37,-3.021055221557617,-0.032686322927474976,1
mnist,kl,0.3,101,38,-0.09235382080078125,0.28775936365127563,0
mnist,kl,0.3,101,39,0.4345998764038086,-0.05619840323925018,6
mnist,kl,0.3,101,40,-3.333601474761963,0.022974759340286255,1
mnist,kl,0.3,101,41,-1.1058168411254883,-0.1288294792175293,1
mnist,kl,0.3,101,42,-0.646484375,0.0669512152671814,3
mnist,kl,0.3,101,43,-0.11487340927124023,-0.04641488194465637,7
mnist,kl,0.3,101,44,2.645535469055176,0.0757082924246788,5
mnist,kl,0.3,101,45,0.42640113830566406,-0.06690561771392822,3
mnist,kl,0.3,101,46,-1.5258193016052246,0.05003426969051361,1
mnist,kl,0.3,101,47,1.7454004287719727,-0.1622939109802246,2
mnist,kl,0.3,101,48,-1.6232309341430664,0.17436066269874573,4
mnist,kl,0.3,101,49,-3.4945263862609863,-0.0147218257188797,1
mnist,kl,0.3,101,50,-3.6495866775512695,-0.008736252784729004,1
mnist,kl,0.3,101,51,-4.457498550415039,0.05141793191432953,1
mnist,kl,0.3,101,52,0.4700632095336914,-0.10253751277923584,1
mnist,kl,0.3,101,53,2.1837539672851562,-0.16104376316070557,8
mnist,kl,0.3,101,54,2.7233963012695312,-0.09092661738395691,6
mnist,kl,0.3,101,55,0.2612485885620117,0.16755004227161407,2
mnist,kl,0.3,101,56,-2.224003791809082,-0.07422038912773132,1
mnist,kl,0.3,101,57,-0.2617011070251465,-0.11701419949531555,6
mnist,kl,0.3,101,58,-2.808648109436035,-0.05741986632347107,7
mnist,kl,0.3,101,59,-3.023591995239258,-0.057267069816589355,1
mnist,kl,0.3,101,60,0.11597728729248047,0.14834164083003998,6
mnist,kl,0.3,101,61,0.4165306091308594,-0.010010749101638794,7
mnist,kl,0.3,101,62,2.337235450744629,0.13275203108787537,2
mnist,kl,0.3,101,63,-1.5040688514709473,-0.048104166984558105,3
mnist,kl,0.3,101,64,2.7630672454833984,-0.013926178216934204,3
mnist,kl,0.3,101,65,-3.2568583488464355,-0.024202585220336914,4
mnist,kl,0.3,101,66,4.078981399536133,0.026362627744674683,5
mnist,kl,0.3,101,67,-3.0923352241516113,-0.037427082657814026,1
mnist,kl,0.3,101,68,-0.9683394432067871,0.10024701803922653,5
mnist,kl,0.3,101,69,-2.743504524230957,-0.05036328732967377,1
mnist,kl,0.3,101,70,-1.090463638305664,-0.0510483980178833,8
mnist,kl,0.3,101,71,-1.415360927581787,-0.009194523096084595,9
mnist,kl,0.3,101,72,0.14555835723876953,-0.06077820062637329,8
mnist,kl,0.3,101,73,2.414854049682617,0.20210102200508118,2
mnist,kl,0.3,101,74,-0.04923200607299805,0.012658432126045227,4
mnist,kl,0.3,101,75,-0.3398141860961914,0.21643595397472382,0
mnist,kl,0.3,101,76,0.006814002990722656,-0.023089200258255005,5
mnist,kl,0.3,101,77,0.735194206237793,-0.20459455251693726,4
mnist,kl,0.3,101,78,-1.76945161819458,-0.07209008932113647,1
mnist,kl,0.3,101,79,0.09834003448486328,-0.07378730177879333,3
mnist,kl,0.3,101,80,-1.4192233085632324,0.11164304614067078,8
mnist,kl,0.3,101,81,-2.3759188652038574,0.03213910758495331,9
mnist,kl,0.3,101,82,-4.689694404602051,0.02535177767276764,1
mnist,kl,0.3,101,83,1.322591781616211,-0.25069916248321533,7
mnist,kl,0.3,101,84,-3.5833282470703125,0.18211592733860016,1
mnist,kl,0.3,101,85,-0.18545293807983398,-0.02519536018371582,4
mnist,kl,0.3,101,86,-0.050548553466796875,-0.03842078149318695,9
mnist,kl,0.3,101,87,1.8852338790893555,-0.09952831268310547,6
mnist,kl,0.3,101,88,0.30715084075927734,-0.10771676898002625,9
mnist,kl,0.3,101,89,2.1770200729370117,0.0062903910875320435,4
mnist,kl,0.3,101,90,-0.11748266220092773,-0.0034848004579544067,4
mnist,kl,0.3,101,91,-0.6000957489013672,-0.11089646816253662,3
mnist,kl,0.3,101,92,-2.538163661956787,-0.05709874629974365,1
mnist,kl,0.3,101,93,1.6385345458984375,-0.17366409301757812,3
mnist,kl,0.3,101,94,2.6610422134399414,-0.0397176593542099,9
mnist,kl,0.3,101,95,-2.1141395568847656,-0.018478453159332275,9
mnist,kl,0.3,101,96,1.0720129013061523,-0.17954686284065247,4
mnist,kl,0.3,101,97,-2.8925156593322754,0.02478708326816559,7
mnist,kl,0.3,101,98,3.5207958221435547,-0.1712866723537445,3
mnist,kl,0.3,101,99,-0.5664710998535156,0.07260102778673172,3
mnist,kl,0.3,101,100,1.6345958709716797,-0.2064579427242279,7
mnist,kl,0.3,101,101,-0.3991231918334961,-0.19403374195098877,3
mnist,kl,0.3,101,102,-1.0175161361694336,-0.054218828678131104,6
mnist,kl,0.3,101,103,0.22161197662353516,0.011696398258209229,6
mnist,kl,0.3,101,104,-2.797959327697754,0.037316516041755676,3
mnist,kl,0.3,101,105,-0.7235336303710938,-0.09961721301078796,3
mnist,kl,0.3,101,106,-1.440701961517334,0.10837636888027191,4
mnist,kl,0.3,101,107,-1.849276065826416,-0.07885035872459412,1
mnist,kl,0.3,101,108,-1.4189014434814453,0.005991727113723755,0
mnist,kl,0.3,101,109,1.478001594543457,-0.06705567240715027,8
mnist,kl,0.3,101,110,0.8635110855102539,0.13576745986938477,2
mnist,kl,0.3,101,111,-1.514693260192871,0.14553876221179962,0
mnist,kl,0.3,101,112,1.9236669540405273,-0.08829271793365479,5
mnist,kl,0.3,101,113,-0.05500984191894531,-0.1122748851776123,9
mnist,kl,0.3,101,114,-0.7845859527587891,-0.12814167141914368,1
mnist,kl,0.3,101,115,-1.3363690376281738,-0.0570121705532074,6
mnist,kl,0.3,101,116,2.4038209915161133,0.031117260456085205,2
mnist,kl,0.3,101,117,-4.430274963378906,0.11612474918365479,6
mnist,kl,0.3,101,118,4.822911262512207,0.2809358239173889,0
mnist,kl,0.3,101,119,-4.161993503570557,0.015376821160316467,1
mnist,kl,0.3,101,120,-2.145602226257324,-0.07315152883529663,1
mnist,kl,0.3,101,121,1.528951644897461,-0.17204198241233826,9
mnist,kl,0.3,101,122,-0.1523451805114746,-0.0490373820066452,2
mnist,kl,0.3,101,123,-4.083487510681152,0.04182446002960205,2
mnist,kl,0.3,101,124,-1.2339000701904297,-0.16975200176239014,7
mnist,kl,0.3,101,125,-3.5465517044067383,-0.04784634709358215,1
mnist,kl,0.3,101,126,-1.4621968269348145,0.3328148126602173,0
mnist,kl,0.3,101,127,3.8572635650634766,-0.046091869473457336,5
mnist,kl,0.3,101,128,0.7891674041748047,-0.10299545526504517,7
mnist,kl,0.3,101,129,-2.3586220741271973,0.07128666341304779,1
mnist,kl,0.3,101,130,4.654134750366211,0.0744873657822609,5
mnist,kl,0.3,101,131,2.568406105041504,-0.08839201927185059,5
mnist,kl,0.3,101,132,0.016939163208007812,-0.16466954350471497,9
mnist,kl,0.3,101,133,-2.046844959259033,0.10248412936925888,4
mnist,kl,0.3,101,134,-0.8737702369689941,-0.10334426164627075,8
mnist,kl,0.3,101,135,-1.7998976707458496,-0.11364802718162537,3
mnist,kl,0.3,101,136,-0.24397706985473633,-0.03292006254196167,4
mnist,kl,0.3,101,137,-2.803145408630371,0.0586940199136734,0
mnist,kl,0.3,101,138,-3.560189723968506,0.06604485213756561,2
mnist,kl,0.3,101,139,-1.9781289100646973,0.19699864089488983,6
mnist,kl,0.3,101,140,1.6991844177246094,-0.054355427622795105,2
mnist,kl,0.3,101,141,1.0622587203979492,-0.018512696027755737,8
mnist,kl,0.3,101,142,0.08095121383666992,-0.23054566979408264,7
mnist,kl,0.3,101,143,-0.014518260955810547,0.0474589467048645,5
mnist,kl,0.3,101,144,8.344006538391113,-0.022125452756881714,6
mnist,kl,0.3,101,145,-0.39774513244628906,-0.027737081050872803,5
mnist,kl,0.3,101,146,-0.7327990531921387,-0.09965577721595764,7
mnist,kl,0.3,101,147,0.5568170547485352,0.39404937624931335,0
mnist,kl,0.3,101,148,1.8876895904541016,0.13472120463848114,2
mnist,kl,0.3,101,149,-2.567056655883789,-0.001994222402572632,2
mnist,kl,0.3,101,150,-0.9665160179138184,0.3974951505661011,0
mnist,kl,0.3,101,151,1.4734601974487305,-0.01441684365272522,5
mnist,kl,0.3,101,152,0.554295539855957,-0.1872478425502777,1
mnist,kl,0.3,101,153,1.17791748046875,-0.09113174676895142,8
mnist,kl,0.3,101,154,-0.2916569709777832,-0.0606139600276947,8
mnist,kl,0.3,101,155,-3.33853816986084,-0.008724331855773926,1
mnist,kl,0.3,101,156,1.0350666046142578,-0.04927350580692291,9
mnist,kl,0.3,101,157,0.749049186706543,0.09975995123386383,5
mnist,kl,0.3,101,158,0.17154359817504883,-0.05671226978302002,3
mnist,kl,0.3,101,159,2.4935302734375,0.34710878133773804,0
mnist,kl,0.3,101,160,-1.0805230140686035,0.1493498682975769,5
mnist,kl,0.3,101,161,-1.6907658576965332,-0.048253223299980164,1
mnist,kl,0.3,101,162,-1.207770824432373,-0.11247685551643372,1
mnist,kl,0.3,101,163,4.230438232421875,0.278990238904953,0
mnist,kl,0.3,101,164,5.886318206787109,-0.0662606954574585,5
mnist,kl,0.3,101,165,-1.3334479331970215,-0.050666823983192444,5
mnist,kl,0.3,101,166,-1.4794855117797852,-0.08243981003761292,7
mnist,kl,0.3,101,167,2.07565975189209,-0.07506868243217468,6
mnist,kl,0.3,101,168,1.2576913833618164,0.009270161390304565,3
mnist,kl,0.3,101,169,-3.549807071685791,0.07916394621133804,4
mnist,kl,0.3,101,170,0.35622215270996094,0.023044660687446594,2
mnist,kl,0.3,101,171,-0.019894123077392578,-0.06689640879631042,8
mnist,kl,0.3,101,172,-0.5087199211120605,-0.04978175461292267,8
mnist,kl,0.3,101,173,2.1354570388793945,0.2602151930332184,0
mnist,kl,0.3,101,174,0.1993846893310547,-0.08176043629646301,8
mnist,kl,0.3,101,175,3.0796661376953125,-0.2837296426296234,3
mnist,kl,0.3,101,176,-0.6212339401245117,0.06872272491455078,2
mnist,kl,0.3,101,177,2.7706212997436523,-0.06764057278633118,2
mnist,kl,0.3,101,178,1.2951488494873047,-0.12483802437782288,8
mnist,kl,0.3,101,179,-1.7799501419067383,-0.09323948621749878,3
mnist,kl,0.3,101,180,3.738069534301758,-0.37758398056030273,7
mnist,kl,0.3,101,181,1.6192541122436523,0.2238197922706604,0
mnist,kl,0.3,101,182,-0.8369946479797363,-0.06643402576446533,6
mnist,kl,0.3,101,183,-1.1450161933898926,-0.043244868516922,9
mnist,kl,0.3,101,184,-0.7164978981018066,0.1262192726135254,3
mnist,kl,0.3,101,185,-4.140186309814453,0.05806533992290497,1
mnist,kl,0.3,101,186,1.1230745315551758,0.011359825730323792,6
mnist,kl,0.3,101,187,1.4030170440673828,0.10037507861852646,6
mnist,kl,0.3,101,188,0.5561418533325195,-0.15452149510383606,9
mnist,kl,0.3,101,189,-3.250485420227051,0.13721910119056702,5
mnist,kl,0.3,101,190,-2.6474337577819824,-0.04289467632770538,1
mnist,kl,0.3,101,191,0.4525718688964844,-0.10109755396842957,6
mnist,kl,0.3,101,192,2.173208236694336,0.2296953946352005,6
mnist,kl,0.3,101,193,1.2315616607666016,-0.021179288625717163,4
mnist,kl,0.3,101,194,-2.133537769317627,0.05181148648262024,6
mnist,kl,0.3,101,195,-3.2132248878479004,-0.0276324599981308,1
mnist,kl,0.3,101,196,-1.3203043937683105,0.019996896386146545,5
mnist,kl,0.3,101,197,-1.6912589073181152,-0.06221255660057068,4
mnist,kl,0.3,101,198,0.9523191452026367,-0.0878089964389801,4
mnist,kl,0.3,101,199,-0.9319686889648438,0.08813527226448059,8
mnist,kl,0.3,101,200,-0.7381634712219238,0.1282452642917633,2
mnist,kl,0.3,101,201,-2.092210292816162,0.13822688162326813,1
mnist,kl,0.3,101,202,-0.24059581756591797,-0.16387733817100525,7
mnist,kl,0.3,101,203,-0.3528170585632324,-0.151883065700531,9
mnist,kl,0.3,101,204,1.2839279174804688,0.0003405958414077759,2
mnist,kl,0.3,101,205,-0.7652926445007324,-0.034646958112716675,6
mnist,kl,0.3,101,206,0.8177614212036133,0.07256624847650528,1
mnist,kl,0.3,101,207,-1.9711966514587402,0.1259952336549759,1
mnist,kl,0.3,101,208,-1.790910243988037,0.006576940417289734,6
mnist,kl,0.3,101,209,-1.3355259895324707,0.14865772426128387,8
mnist,kl,0.3,101,210,-1.5046954154968262,-0.10886943340301514,1
mnist,kl,0.3,101,211,0.2060718536376953,0.35815542936325073,0
mnist,kl,0.3,101,212,3.1169347763061523,-0.10396265983581543,8
mnist,kl,0.3,101,213,0.9589242935180664,-0.1657589077949524,3
mnist,kl,0.3,101,214,0.38514137268066406,0.029482394456863403,6
mnist,kl,0.3,101,215,-0.3454108238220215,-0.04263192415237427,5
mnist,kl,0.3,101,216,2.1759185791015625,0.0900641456246376,0
mnist,kl,0.3,101,217,3.7154922485351562,-0.16065511107444763,7
mnist,kl,0.3,101,218,3.3554763793945312,-0.10769930481910706,6
mnist,kl,0.3,101,219,0.9708070755004883,0.03550910949707031,5
mnist,kl,0.3,101,220,1.910029411315918,0.36766934394836426,0
mnist,kl,0.3,101,221,-0.5020327568054199,-0.05371430516242981,2
mnist,kl,0.3,101,222,0.555755615234375,0.05442619323730469,5
mnist,kl,0.3,101,223,-1.009355068206787,0.37361136078834534,0
mnist,kl,0.3,101,224,-0.8556370735168457,0.02508343756198883,2
mnist,kl,0.3,101,225,-4.46647834777832,0.021944448351860046,1
mnist,kl,0.3,101,226,0.8142490386962891,-0.11123237013816833,3
mnist,kl,0.3,101,227,-0.39716148376464844,0.11415394395589828,5
mnist,kl,0.3,101,228,0.8090667724609375,0.04605831205844879,4
mnist,kl,0.3,101,229,-0.4244990348815918,0.02400156855583191,5
mnist,kl,0.3,101,230,2.532735824584961,-0.0732637345790863,4
mnist,kl,0.3,101,231,-1.4042506217956543,0.0011669695377349854,1
mnist,kl,0.3,101,232,2.5771913528442383,0.1193867102265358,6
mnist,kl,0.3,101,233,1.5325279235839844,-0.02795282006263733,5
mnist,kl,0.3,101,234,-1.2042860984802246,-0.09594106674194336,3
mnist,kl,0.3,101,235,-1.818575382232666,-0.14724114537239075,7
mnist,kl,0.3,101,236,0.6870269775390625,-0.023872390389442444,4
mnist,kl,0.3,101,237,2.216832160949707,0.21507087349891663,0
mnist,kl,0.3,101,238,-3.8828961849212646,-0.009750515222549438,1
mnist,kl,0.3,101,239,0.4931640625,-0.12107640504837036,3
mnist,kl,0.3,101,240,0.1606273651123047,-0.23048332333564758,7
mnist,kl,0.3,101,241,2.8944778442382812,-0.1237647533416748,3
mnist,kl,0.3,101,242,2.098576545715332,-0.0052401721477508545,6
mnist,kl,0.3,101,243,3.941908836364746,-8.165836334228516e-05,0
mnist,kl,0.3,101,244,3.3896074295043945,-0.045741721987724304,2
mnist,kl,0.3,101,245,3.8032379150390625,0.05044049024581909,8
mnist,kl,0.3,101,246,-1.0295681953430176,-0.08180946111679077,5
mnist,kl,0.3,101,247,3.3650894165039062,-0.20275616645812988,3
mnist,kl,0.3,101,248,-4.577056884765625,0.052882641553878784,1
mnist,kl,0.3,101,249,4.455624580383301,-0.13360661268234253,2
mnist,kl,0.3,101,250,-0.7261943817138672,0.37189239263534546,0
mnist,kl,0.3,101,251,-2.10044002532959,-0.01176394522190094,3
mnist,kl,0.3,101,252,-0.5658106803894043,-0.11927959322929382,8
mnist,kl,0.3,101,253,-4.070367813110352,-0.0016467273235321045,1
mnist,kl,0.3,101,254,3.2972917556762695,-0.17992570996284485,9
mnist,kl,0.3,101,255,0.023528099060058594,0.12361305952072144,9
mnist,kl,0.3,101,256,-1.062729835510254,-0.10688591003417969,3
mnist,kl,0.3,101,257,-1.592381477355957,-0.016018792986869812,7
mnist,kl,0.3,101,258,-1.5450334548950195,-0.1361694037914276,7
mnist,kl,0.3,101,259,0.6661596298217773,-0.09316146373748779,9
mnist,kl,0.3,101,260,-2.6601743698120117,-0.0922786295413971,1
mnist,kl,0.3,101,261,-1.9963650703430176,-0.04620738327503204,6
mnist,kl,0.3,101,262,-3.057318687438965,0.01895087957382202,9
mnist,kl,0.3,101,263,1.823531150817871,-0.0024948716163635254,6
mnist,kl,0.3,101,264,1.5259571075439453,-0.16056224703788757,8
mnist,kl,0.3,101,265,-2.2179465293884277,-0.03636571764945984,3
mnist,kl,0.3,101,266,-2.0299196243286133,0.005109027028083801,6
mnist,kl,0.3,101,267,-3.2029037475585938,0.04090939462184906,1
mnist,kl,0.3,101,268,-1.9853315353393555,-0.03208106756210327,3
mnist,kl,0.3,101,269,-0.09642267227172852,-0.0529371052980423,4
mnist,kl,0.3,101,270,-0.7712693214416504,-0.03406839072704315,8
mnist,kl,0.3,101,271,-0.6846880912780762,0.06045769155025482,4
mnist,kl,0.3,101,272,-2.146756172180176,0.019028231501579285,5
mnist,kl,0.3,101,273,-3.0203166007995605,-0.04585382342338562,1
mnist,kl,0.3,101,274,-1.6678853034973145,-0.10306811332702637,1
mnist,kl,0.3,101,275,-1.8217740058898926,0.02001175284385681,1
mnist,kl,0.3,101,276,2.308934211730957,-0.046160683035850525,5
mnist,kl,0.3,101,277,4.526097297668457,-0.12209755182266235,3
mnist,kl,0.3,101,278,-1.9275670051574707,-0.07768797874450684,7
mnist,kl,0.3,101,279,3.388796806335449,-0.013471275568008423,5
mnist,kl,0.3,101,280,-0.6932559013366699,-0.1164233386516571,4
mnist,kl,0.3,101,281,4.318940162658691,-0.07400161027908325,3
mnist,kl,0.3,101,282,-1.179366111755371,-0.08109548687934875,7
mnist,kl,0.3,101,283,1.583841323852539,0.05995343625545502,1
mnist,kl,0.3,101,284,1.0893621444702148,0.005303800106048584,2
mnist,kl,0.3,101,285,3.376922607421875,-0.04688490927219391,2
mnist,kl,0.3,101,286,2.1786909103393555,0.050977274775505066,5
mnist,kl,0.3,101,287,3.794236183166504,0.11029494553804398,6
mnist,kl,0.3,101,288,-1.6888012886047363,-0.0580613911151886,7
mnist,kl,0.3,101,289,1.0848569869995117,-0.14059340953826904,9
mnist,kl,0.3,101,290,-1.5961956977844238,-0.10066819190979004,3
mnist,kl,0.3,101,291,-1.0310993194580078,-0.05292344093322754,4
mnist,kl,0.3,101,292,-3.1518168449401855,-0.1461772918701172,2
mnist,kl,0.3,101,293,1.0711183547973633,-0.04151487350463867,6
mnist,kl,0.3,101,294,6.327145576477051,0.26384884119033813,0
mnist,kl,0.3,101,295,-0.4255523681640625,0.03929437696933746,6
mnist,kl,0.3,101,296,0.27095508575439453,-0.06877624988555908,3
mnist,kl,0.3,101,297,4.2591352462768555,-0.14169743657112122,6
mnist,kl,0.3,101,298,1.6907377243041992,0.03672952950000763,8
mnist,kl,0.3,101,299,5.398231506347656,0.31248462200164795,2
mnist,kl,0.3,101,300,0.9564313888549805,-0.17303425073623657,2
mnist,kl,0.3,101,301,1.936833381652832,0.11297981441020966,3
mnist,kl,0.3,101,302,0.36936283111572266,0.09990296512842178,5
mnist,kl,0.3,101,303,1.0580120086669922,-0.11233535408973694,4
mnist,kl,0.3,101,304,-2.5296711921691895,-0.035918623208999634,1
mnist,kl,0.3,101,305,4.881486892700195,-0.011357173323631287,3
mnist,kl,0.3,101,306,-2.523585796356201,0.061488986015319824,4
mnist,kl,0.3,101,307,-3.3317160606384277,-0.11969015002250671,7
mnist,kl,0.3,101,308,-0.31512880325317383,-0.07590854167938232,1
mnist,kl,0.3,101,309,-0.5818114280700684,-0.037050649523735046,9
mnist,kl,0.3,101,310,-0.8603396415710449,-0.14481055736541748,9
mnist,kl,0.3,101,311,-1.1834468841552734,-0.07442161440849304,4
mnist,kl,0.3,101,312,1.3647127151489258,-0.029975607991218567,4
mnist,kl,0.3,101,313,2.194930076599121,0.014882996678352356,2
mnist,kl,0.3,101,314,-3.9188945293426514,-0.004317641258239746,1
mnist,kl,0.3,101,315,0.8219022750854492,0.051181405782699585,6
mnist,kl,0.3,101,316,-0.6144595146179199,0.029146283864974976,5
mnist,kl,0.3,101,317,-3.9281511306762695,0.01715846359729767,1
mnist,kl,0.3,101,318,1.2518911361694336,-0.09931740164756775,8
mnist,kl,0.3,101,319,1.0090703964233398,0.0651848167181015,2
mnist,kl,0.3,101,320,-0.5060076713562012,0.11939797550439835,0
mnist,kl,0.3,101,321,-3.9198832511901855,0.13598836958408356,8
mnist,kl,0.3,101,322,-0.3200187683105469,0.2592895030975342,5
mnist,kl,0.3,101,323,-1.096780776977539,-0.11980298161506653,4
mnist,kl,0.3,101,324,-2.1447763442993164,0.017452284693717957,2
mnist,kl,0.3,101,325,-2.4459280967712402,0.06708016991615295,5
mnist,kl,0.3,101,326,-0.8991279602050781,-0.03879380226135254,6
mnist,kl,0.3,101,327,0.008633136749267578,-0.12388420104980469,9
mnist,kl,0.3,101,328,-0.7267765998840332,-0.07888573408126831,4
mnist,kl,0.3,101,329,-1.6371936798095703,0.02881869673728943,1
mnist,kl,0.3,101,330,-1.9126081466674805,0.27933651208877563,0
mnist,kl,0.3,101,331,1.455179214477539,0.17554059624671936,2
mnist,kl,0.3,101,332,6.34754753112793,0.07594247162342072,2
mnist,kl,0.3,101,333,0.047428131103515625,0.0015163719654083252,5
mnist,kl,0.3,101,334,-1.2045221328735352,-0.13903748989105225,7
mnist,kl,0.3,101,335,-1.3908514976501465,0.34847986698150635,0
mnist,kl,0.3,101,336,-1.826530933380127,-0.055501580238342285,3
mnist,kl,0.3,101,337,-1.2853493690490723,0.2227349430322647,6
mnist,kl,0.3,101,338,-3.5635666847229004,0.01058584451675415,1
mnist,kl,0.3,101,339,1.4932126998901367,-0.0591447651386261,7
mnist,kl,0.3,101,340,0.122802734375,0.009437918663024902,7
mnist,kl,0.3,101,341,-0.1931133270263672,0.1285756230354309,6
mnist,kl,0.3,101,342,0.7567014694213867,0.0472109317779541,3
mnist,kl,0.3,101,343,-3.3542113304138184,-0.0337192565202713,7
mnist,kl,0.3,101,344,0.24128055572509766,-0.06827795505523682,9
mnist,kl,0.3,101,345,0.7766637802124023,0.14801208674907684,5
mnist,kl,0.3,101,346,0.4079742431640625,0.0598607212305069,8
mnist,kl,0.3,101,347,3.410996437072754,0.18461409211158752,2
mnist,kl,0.3,101,348,-0.44068336486816406,-0.11290216445922852,3
mnist,kl,0.3,101,349,0.6813783645629883,-0.005116403102874756,6
mnist,kl,0.3,101,350,0.889338493347168,0.416034460067749,0
mnist,kl,0.3,101,351,0.09292221069335938,0.13962748646736145,0
mnist,kl,0.3,101,352,5.850491523742676,-0.21909114718437195,8
mnist,kl,0.3,101,353,-2.062302589416504,0.0016309916973114014,4
mnist,kl,0.3,101,354,0.18897676467895508,0.014444112777709961,4
mnist,kl,0.3,101,355,-0.34983348846435547,0.057844460010528564,5
mnist,kl,0.3,101,356,-0.8743906021118164,-0.08596765995025635,6
mnist,kl,0.3,101,357,0.2320079803466797,0.11358697712421417,0
mnist,kl,0.3,101,358,3.592097282409668,0.4479610323905945,0
mnist,kl,0.3,101,359,-1.8003754615783691,-0.09382215142250061,1
mnist,kl,0.3,101,360,-4.346948146820068,0.18429099023342133,5
mnist,kl,0.3,101,361,6.400937080383301,-0.22737771272659302,8
mnist,kl,0.3,101,362,-1.8665218353271484,-0.09930413961410522,1
mnist,kl,0.3,101,363,1.133275032043457,-0.013302385807037354,9
