experiment,dataset,stress_level,seed,objective,final_loss,eval_trustworthiness,eval_neighborhood_recall,eval_silhouette,eval_knn_accuracy,eval_local_label_purity,eval_corrupted_edge_preservation,eval_corrupted_edge_q_mass,n_outliers,eval_outlier_influence,eval_continuity,eval_neighborhood_recall_k5,eval_neighborhood_recall_k10,eval_neighborhood_recall_k20,eval_geodesic_spearman,eval_pairwise_distortion,eval_between_manifold_leakage,eval_false_neighbor_rate,eval_boundary_label_purity,eval_bridge_edge_preservation
global_geometry,s_curve,0.1,303,kl,0.05892668664455414,0.8995284552845528,,,,,,,,,0.5265,0.447,0.5265,0.57725,0.6056651107726818,0.7330887913703918,,,,
global_geometry,s_curve,0.1,303,fisher_rao,0.11653362959623337,0.9518130081300813,,,,,,,,,0.578,0.456,0.578,0.6285,0.6310832547876646,0.7145074605941772,,,,
global_geometry,s_curve,0.1,404,kl,0.06116719916462898,0.8871138211382114,,,,,,,,,0.4575,0.389,0.4575,0.523,0.26511210757242376,0.9975140690803528,,,,
global_geometry,s_curve,0.1,404,fisher_rao,0.11381310969591141,0.9492926829268292,,,,,,,,,0.578,0.48,0.578,0.6569999999999999,0.6477846593593855,0.6902094483375549,,,,
global_geometry,s_curve,0.1,505,kl,0.055342286825180054,0.9270975609756098,,,,,,,,,0.5195000000000001,0.42800000000000005,0.5195000000000001,0.6065,0.6798050416587339,0.6688604950904846,,,,
global_geometry,s_curve,0.1,505,fisher_rao,0.11381359398365021,0.9496151761517615,,,,,,,,,0.5795,0.48,0.5795,0.657,0.6616843930133542,0.684794545173645,,,,
symmetric_mismatch,parallel_curves,0.0,101,kl,0.04279042035341263,0.9923712737127371,0.7929999999999999,,,,,,,,,,,,,,0.0,0.207,1.0,0.0
symmetric_mismatch,parallel_curves,0.0,101,fisher_rao,0.0891767293214798,0.9919756097560976,0.7815000000000001,,,,,,,,,,,,,,0.0,0.21850000000000003,1.0,0.0
symmetric_mismatch,parallel_curves,0.0,202,kl,0.042790498584508896,0.9923712737127371,0.7929999999999999,,,,,,,,,,,,,,0.0,0.207,1.0,0.0
symmetric_mismatch,parallel_curves,0.0,202,fisher_rao,0.089177206158638,0.9919756097560976,0.7815000000000001,,,,,,,,,,,,,,0.0,0.21850000000000003,1.0,0.0
symmetric_mismatch,parallel_curves,0.0,303,kl,0.041559137403964996,0.9756504065040651,0.7325,,,,,,,,,,,,,,0.0005,0.2675,0.998,0.0
symmetric_mismatch,parallel_curves,0.0,303,fisher_rao,0.10001260787248611,0.9661626016260163,0.6735,,,,,,,,,,,,,,0.0,0.32650000000000007,1.0,0.0
symmetric_mismatch,parallel_curves,0.0,404,kl,0.04155914857983589,0.9756504065040651,0.7325,,,,,,,,,,,,,,0.0005,0.2675,0.998,0.0
symmetric_mismatch,parallel_curves,0.0,404,fisher_rao,0.0866699069738388,0.9744850948509485,0.7205000000000001,,,,,,,,,,,,,,0.0,0.2795,1.0,0.0
symmetric_mismatch,parallel_curves,0.0,505,kl,0.04279043525457382,0.9923712737127371,0.7929999999999999,,,,,,,,,,,,,,0.0,0.207,1.0,0.0
symmetric_mismatch,parallel_curves,0.0,505,fisher_rao,0.0891767293214798,0.9919756097560976,0.7815000000000001,,,,,,,,,,,,,,0.0,0.21850000000000003,1.0,0.0
symmetric_mismatch,parallel_curves,0.05,101,kl,0.07308090478181839,0.8912005420054201,0.5409999999999999,,,,,,,,,,,,,,0.37849999999999995,0.4590000000000001,0.5680000000000001,0.35502958579881655
symmetric_mismatch,parallel_curves,0.05,101,fisher_rao,0.14885610342025757,0.9103875338753388,0.6054999999999999,,,,,,,,,,,,,,0.3105,0.3945,0.628,0.21005917159763313
symmetric_mismatch,parallel_curves,0.05,202,kl,0.07308085262775421,0.8912005420054201,0.5409999999999999,,,,,,,,,,,,,,0.37849999999999995,0.4590000000000001,0.5680000000000001,0.35502958579881655
symmetric_mismatch,parallel_curves,0.05,202,fisher_rao,0.14885562658309937,0.9103875338753388,0.6054999999999999,,,,,,,,,,,,,,0.3105,0.3945,0.628,0.21005917159763313
symmetric_mismatch,parallel_curves,0.05,303,kl,0.07308085262775421,0.8912005420054201,0.5409999999999999,,,,,,,,,,,,,,0.37849999999999995,0.4590000000000001,0.5680000000000001,0.35502958579881655
symmetric_mismatch,parallel_curves,0.05,303,fisher_rao,0.15711599588394165,0.9671680216802168,0.682,,,,,,,,,,,,,,0.002,0.31799999999999995,0.992,0.0
symmetric_mismatch,parallel_curves,0.05,404,kl,0.083826944231987,0.9679972899728997,0.7,,,,,,,,,,,,,,0.021,0.3,0.958,0.0029585798816568047
symmetric_mismatch,parallel_curves,0.05,404,fisher_rao,0.14885610342025757,0.9103875338753388,0.6054999999999999,,,,,,,,,,,,,,0.3105,0.3945,0.628,0.21005917159763313
symmetric_mismatch,parallel_curves,0.05,505,kl,0.0730808824300766,0.8912005420054201,0.5409999999999999,,,,,,,,,,,,,,0.37849999999999995,0.4590000000000001,0.5680000000000001,0.35502958579881655
symmetric_mismatch,parallel_curves,0.05,505,fisher_rao,0.14885610342025757,0.9103875338753388,0.6054999999999999,,,,,,,,,,,,,,0.3105,0.3945,0.628,0.21005917159763313
symmetric_mismatch,parallel_curves,0.1,101,kl,0.1466379165649414,0.838850948509485,0.37450000000000006,,,,,,,,,,,,,,0.5405,0.6255,0.48200000000000004,0.8905325443786982
symmetric_mismatch,parallel_curves,0.1,101,fisher_rao,0.21210919320583344,0.8464850948509486,0.38549999999999995,,,,,,,,,,,,,,0.5399999999999999,0.6144999999999999,0.4779999999999999,0.8579881656804734
symmetric_mismatch,parallel_curves,0.1,202,kl,0.10789929330348969,0.8399512195121951,0.3705,,,,,,,,,,,,,,0.5475,0.6295,0.46,0.9142011834319527
symmetric_mismatch,parallel_curves,0.1,202,fisher_rao,0.21209906041622162,0.8464444444444444,0.384,,,,,,,,,,,,,,0.5435,0.616,0.4739999999999999,0.8609467455621301
symmetric_mismatch,parallel_curves,0.1,303,kl,0.10767015814781189,0.8392086720867209,0.369,,,,,,,,,,,,,,0.5485,0.6309999999999999,0.45800000000000013,0.9142011834319527
symmetric_mismatch,parallel_curves,0.1,303,fisher_rao,0.2120985984802246,0.8464444444444444,0.384,,,,,,,,,,,,,,0.5435,0.616,0.4739999999999999,0.8609467455621301
symmetric_mismatch,parallel_curves,0.1,404,kl,0.10767021775245667,0.8392086720867209,0.369,,,,,,,,,,,,,,0.5485,0.6309999999999999,0.45800000000000013,0.9142011834319527
symmetric_mismatch,parallel_curves,0.1,404,fisher_rao,0.21209906041622162,0.8463306233062331,0.38599999999999995,,,,,,,,,,,,,,0.5419999999999999,0.6140000000000001,0.4739999999999999,0.8609467455621301
symmetric_mismatch,parallel_curves,0.1,505,kl,0.10767015814781189,0.8392981029810298,0.36950000000000005,,,,,,,,,,,,,,0.5479999999999999,0.6305,0.45800000000000013,0.9142011834319527
symmetric_mismatch,parallel_curves,0.1,505,fisher_rao,0.21209906041622162,0.8464444444444444,0.384,,,,,,,,,,,,,,0.5435,0.616,0.4739999999999999,0.8609467455621301
symmetric_mismatch,parallel_curves,0.2,101,kl,0.23137538135051727,0.8333658536585367,0.364,,,,,,,,,,,,,,0.5305,0.6359999999999999,0.48,0.834319526627219
symmetric_mismatch,parallel_curves,0.2,101,fisher_rao,0.3577001690864563,0.8372628726287263,0.3625,,,,,,,,,,,,,,0.5455,0.6375,0.44599999999999995,0.893491124260355
symmetric_mismatch,parallel_curves,0.2,202,kl,0.18616890907287598,0.8367669376693767,0.3715,,,,,,,,,,,,,,0.5309999999999999,0.6285,0.46599999999999997,0.8520710059171598
symmetric_mismatch,parallel_curves,0.2,202,fisher_rao,0.35815319418907166,0.8363658536585366,0.36199999999999993,,,,,,,,,,,,,,0.5459999999999999,0.638,0.44599999999999995,0.8905325443786982
symmetric_mismatch,parallel_curves,0.2,303,kl,0.18663859367370605,0.8363929539295393,0.365,,,,,,,,,,,,,,0.5359999999999999,0.6349999999999999,0.47200000000000003,0.8520710059171598
symmetric_mismatch,parallel_curves,0.2,303,fisher_rao,0.3577010929584503,0.8372628726287263,0.3625,,,,,,,,,,,,,,0.5455,0.6375,0.44599999999999995,0.893491124260355
symmetric_mismatch,parallel_curves,0.2,404,kl,0.18606838583946228,0.8362032520325203,0.3705,,,,,,,,,,,,,,0.5325,0.6295,0.462,0.8520710059171598
symmetric_mismatch,parallel_curves,0.2,404,fisher_rao,0.3577001690864563,0.8372628726287263,0.3625,,,,,,,,,,,,,,0.5455,0.6375,0.44599999999999995,0.893491124260355
symmetric_mismatch,parallel_curves,0.2,505,kl,0.1867946833372116,0.8360189701897018,0.36700000000000005,,,,,,,,,,,,,,0.5315000000000001,0.633,0.478,0.8550295857988166
symmetric_mismatch,parallel_curves,0.2,505,fisher_rao,0.35776638984680176,0.8375121951219512,0.36200000000000004,,,,,,,,,,,,,,0.5464999999999999,0.638,0.44599999999999995,0.893491124260355
