dataset,noise_regime,objective,seed,eval_accuracy,eval_ece,eval_brier,eval_nll
digits,sym_80,fisher_rao,7,0.24444444444444444,0.43574963601099126,1.1353318691253662,3.934218645095825
digits,sym_80,kl,8,0.225,0.4215428594085906,1.1011606454849243,3.3389413356781006
digits,sym_80,gce,8,0.225,0.49337853292624156,1.2048898935317993,4.136143207550049
digits,sym_80,mae,8,0.2861111111111111,0.4922368915544616,1.1517056226730347,4.541515350341797
digits,sym_80,sce,8,0.20555555555555555,0.5218138471245766,1.2154853343963623,4.464749336242676
digits,sym_80,hellinger,8,0.225,0.46398973315954206,1.1623615026474,3.9180235862731934
digits,sym_80,fisher_rao,8,0.23055555555555557,0.4800475867258178,1.1588882207870483,3.8540618419647217
digits,sym_80,kl,9,0.24166666666666667,0.39758503532244105,1.0746656656265259,3.2748351097106934
digits,sym_80,gce,9,0.24722222222222223,0.45945281932751336,1.1264150142669678,3.783465623855591
digits,sym_80,mae,9,0.3138888888888889,0.45530363768339155,1.077467918395996,3.7625515460968018
digits,sym_80,sce,9,0.24444444444444444,0.4740205614103212,1.1481544971466064,4.07751989364624
digits,sym_80,hellinger,9,0.23333333333333334,0.44093222502205104,1.1156270503997803,3.6940243244171143
digits,sym_80,fisher_rao,9,0.225,0.45179106088148224,1.1287716627120972,3.6830894947052
digits,asym_40,kl,0,0.5444444444444444,0.28557530409759946,0.7005724310874939,1.482993245124817
digits,asym_40,gce,0,0.5194444444444445,0.342548142042425,0.7672637701034546,1.9011458158493042
digits,asym_40,mae,0,0.6055555555555555,0.2975326649016804,0.6532159447669983,1.8080095052719116
digits,asym_40,sce,0,0.5472222222222223,0.3475441224045223,0.7790504693984985,2.138646364212036
digits,asym_40,hellinger,0,0.5388888888888889,0.31400542068812587,0.7296397089958191,1.7040362358093262
digits,asym_40,fisher_rao,0,0.5138888888888888,0.3345532266630067,0.7420276403427124,1.7389802932739258
digits,asym_40,kl,1,0.6138888888888889,0.21688224002718928,0.5411138534545898,1.0750410556793213
digits,asym_40,gce,1,0.6333333333333333,0.235992309368319,0.5818780660629272,1.2525802850723267
digits,asym_40,mae,1,0.7138888888888889,0.19654755675130417,0.47185710072517395,1.1986974477767944
digits,asym_40,sce,1,0.6388888888888888,0.25049349624249667,0.5958425402641296,1.418539047241211
digits,asym_40,hellinger,1,0.625,0.22001385912299154,0.577132523059845,1.1932072639465332
digits,asym_40,fisher_rao,1,0.6277777777777778,0.21955022397968504,0.5672464966773987,1.2003437280654907
digits,asym_40,kl,2,0.6333333333333333,0.22260427839226193,0.5733039975166321,1.2495390176773071
digits,asym_40,gce,2,0.6277777777777778,0.2483760118484497,0.6108763217926025,1.4692399501800537
digits,asym_40,mae,2,0.6944444444444444,0.2109066259529855,0.516758382320404,1.44453763961792
digits,asym_40,sce,2,0.6138888888888889,0.26756807598802784,0.6444635391235352,1.7578184604644775
digits,asym_40,hellinger,2,0.6277777777777778,0.24124082773923874,0.6002525091171265,1.3723982572555542
digits,asym_40,fisher_rao,2,0.6305555555555555,0.2379902197255029,0.5999369025230408,1.4193098545074463
digits,asym_40,kl,3,0.6305555555555555,0.2230874842239751,0.5951834917068481,1.2800402641296387
digits,asym_40,gce,3,0.6083333333333333,0.2636904243793753,0.6291559338569641,1.5804717540740967
digits,asym_40,mae,3,0.6472222222222223,0.24421247980660862,0.5800909399986267,1.6516379117965698
digits,asym_40,sce,3,0.6222222222222222,0.26141437921259136,0.6241382956504822,1.7660859823226929
digits,asym_40,hellinger,3,0.6111111111111112,0.24991852848066226,0.6172513961791992,1.4416930675506592
digits,asym_40,fisher_rao,3,0.6111111111111112,0.24945271048280926,0.6142999529838562,1.4447872638702393
digits,asym_40,kl,4,0.6111111111111112,0.2236001676155461,0.5904877781867981,1.1621311902999878
digits,asym_40,gce,4,0.6305555555555555,0.23459725065363776,0.5920351147651672,1.3103327751159668
digits,asym_40,mae,4,0.6805555555555556,0.2256713358892335,0.5293859839439392,1.362329125404358
digits,asym_40,sce,4,0.6138888888888889,0.2670436539583736,0.6231676936149597,1.5832017660140991
digits,asym_40,hellinger,4,0.6055555555555555,0.24594092667102813,0.6073254942893982,1.2725580930709839
digits,asym_40,fisher_rao,4,0.6083333333333333,0.24461093611187404,0.6106095314025879,1.2929134368896484
digits,asym_40,kl,5,0.5805555555555556,0.262114995966355,0.6430047154426575,1.2391642332077026
digits,asym_40,gce,5,0.575,0.2904088798496458,0.6822726130485535,1.476860761642456
digits,asym_40,mae,5,0.6444444444444445,0.27330109766787947,0.621924877166748,1.5746467113494873
digits,asym_40,sce,5,0.6138888888888889,0.2759709223277039,0.6627770066261292,1.639863133430481
digits,asym_40,hellinger,5,0.5611111111111111,0.28577454570266936,0.6803922653198242,1.4109143018722534
digits,asym_40,fisher_rao,5,0.5611111111111111,0.2917216111388472,0.6755192875862122,1.4238390922546387
digits,asym_40,kl,6,0.6111111111111112,0.2120603310565154,0.58583664894104,1.2687573432922363
digits,asym_40,gce,6,0.6111111111111112,0.2554785153104199,0.6385042667388916,1.6121569871902466
digits,asym_40,mae,6,0.6888888888888889,0.2145810604095459,0.50864577293396,1.4856245517730713
digits,asym_40,sce,6,0.5944444444444444,0.3046137798163626,0.6608631610870361,1.811176061630249
digits,asym_40,hellinger,6,0.6111111111111112,0.2285785775217745,0.6171914935112,1.4843889474868774
digits,asym_40,fisher_rao,6,0.6027777777777777,0.24310088679194453,0.6197677254676819,1.4999191761016846
digits,asym_40,kl,7,0.6444444444444445,0.21377245469225778,0.551016628742218,1.1278761625289917
digits,asym_40,gce,7,0.6388888888888888,0.23494286636511486,0.5808282494544983,1.3653953075408936
digits,asym_40,mae,7,0.7138888888888889,0.19982350981897776,0.4706055819988251,1.239275574684143
digits,asym_40,sce,7,0.6333333333333333,0.25834436491131785,0.6005150079727173,1.519400715827942
digits,asym_40,hellinger,7,0.6472222222222223,0.22476197555661204,0.5625497698783875,1.231355905532837
digits,asym_40,fisher_rao,7,0.6361111111111111,0.24040352627635003,0.5797380805015564,1.2759994268417358
digits,asym_40,kl,8,0.6194444444444445,0.20717959346042736,0.58482825756073,1.250788927078247
digits,asym_40,gce,8,0.6333333333333333,0.24403115080462565,0.6168473958969116,1.4888622760772705
digits,asym_40,mae,8,0.7055555555555556,0.21028013908200793,0.4750387966632843,1.308495283126831
digits,asym_40,sce,8,0.6277777777777778,0.2478116859164503,0.5965346693992615,1.5078250169754028
digits,asym_40,hellinger,8,0.6194444444444445,0.23488158517413665,0.6076170802116394,1.3907690048217773
digits,asym_40,fisher_rao,8,0.6166666666666667,0.24156191961632834,0.6147353053092957,1.4276536703109741
digits,asym_40,kl,9,0.6166666666666667,0.2227925734387504,0.6011295914649963,1.292945146560669
digits,asym_40,gce,9,0.6166666666666667,0.2401922053760953,0.6208966374397278,1.4921979904174805
digits,asym_40,mae,9,0.6305555555555555,0.25409458031256993,0.6226394772529602,1.8438165187835693
digits,asym_40,sce,9,0.6138888888888889,0.271353181782696,0.6359876990318298,1.7173855304718018
digits,asym_40,hellinger,9,0.6194444444444445,0.2437343969941139,0.6139765977859497,1.397140383720398
digits,asym_40,fisher_rao,9,0.6194444444444445,0.23012199434969158,0.6134222745895386,1.4143141508102417
