experiment,dataset,corruption_type,stress_level,objective,eval_trustworthiness_mean,eval_trustworthiness_std,eval_trustworthiness_n,eval_neighborhood_recall_mean,eval_neighborhood_recall_std,eval_neighborhood_recall_n,eval_silhouette_mean,eval_silhouette_std,eval_silhouette_n,eval_knn_accuracy_mean,eval_knn_accuracy_std,eval_knn_accuracy_n,eval_local_label_purity_mean,eval_local_label_purity_std,eval_local_label_purity_n,eval_corrupted_edge_preservation_mean,eval_corrupted_edge_preservation_std,eval_corrupted_edge_preservation_n,eval_corrupted_edge_q_mass_mean,eval_corrupted_edge_q_mass_std,eval_corrupted_edge_q_mass_n
noisy_affinity,digits,hub,0.0,fisher_rao,0.8621210310486234,0.0049734701942933494,10,0.29333333333333333,0.003273537747256933,10,-0.08051344230771065,0.004130063812689663,10,0.5788888888888888,0.045194291735649185,10,0.4472666666666667,0.004308475712240102,10,0.0,0.0,10,0.0,0.0,10
noisy_affinity,digits,hub,0.0,kl,0.8597741066198008,0.005710792306767558,10,0.2944333333333334,0.005094296011408412,10,-0.07766772285103798,0.0033135249766197217,10,0.5688888888888888,0.03912625969257557,10,0.4475666666666667,0.004067486256208451,10,0.0,0.0,10,0.0,0.0,10
noisy_affinity,digits,hub,0.025,fisher_rao,0.8608380785002929,0.004204548351508037,10,0.2914,0.0065880550343635075,10,-0.08147032037377358,0.004054912771010611,10,0.5855555555555555,0.04352442828273362,10,0.44643333333333335,0.007519604008486382,10,0.07333333333333333,0.05163977794943222,10,0.0008242682612035424,3.7371892717551735e-05,10
noisy_affinity,digits,hub,0.025,kl,0.8513239601640304,0.004116264314533995,10,0.27759999999999996,0.00585588234382244,10,-0.07758505940437317,0.005599034361839368,10,0.5599999999999999,0.04357167754030443,10,0.43129999999999996,0.009210099126824115,10,0.12000000000000002,0.04766135686561604,10,0.0008982315834145993,3.649842478753581e-05,10
noisy_affinity,digits,hub,0.05,fisher_rao,0.8610644405389571,0.003704444780985521,10,0.2918,0.005488933872960077,10,-0.08029135167598725,0.004062822141499728,10,0.5844444444444443,0.05083662203488443,10,0.4466000000000001,0.007657482421595038,10,0.06333333333333332,0.026988795114424712,10,0.0016509037581272424,4.2416728649329115e-05,10
noisy_affinity,digits,hub,0.05,kl,0.8486329232571764,0.006124665178411264,10,0.27196666666666663,0.005469218013483488,10,-0.07336008958518506,0.007468633514980963,10,0.5488888888888889,0.04450613003199941,10,0.4301333333333333,0.013508296490456305,10,0.10333333333333335,0.033147630867058436,10,0.001803332648705691,4.368187642629345e-05,10
noisy_affinity,digits,hub,0.1,fisher_rao,0.862521265377856,0.004850776502193401,10,0.29259999999999997,0.006954526015392098,10,-0.07671710550785064,0.004264263809893106,10,0.5811111111111111,0.048587736884763345,10,0.4476333333333334,0.006941466027957191,10,0.05333333333333333,0.008958064164776167,10,0.003310027881525457,2.8109827302435242e-05,10
noisy_affinity,digits,hub,0.1,kl,0.847118804920914,0.008168723086987784,10,0.26866666666666666,0.008264157325238684,10,-0.06484170518815517,0.007643070589688674,10,0.57,0.04744500823674039,10,0.4312666666666667,0.017409235522603563,10,0.07916666666666666,0.017235657841653967,10,0.003609685110859573,4.1255912920885254e-05,10
noisy_affinity,digits,hub,0.15,fisher_rao,0.8628734622144114,0.004942186324716124,10,0.29379999999999995,0.003642004603355711,10,-0.07476268857717513,0.004762114239280292,10,0.5722222222222222,0.04390099848566555,10,0.4467666666666667,0.007331733832297385,10,0.043888888888888894,0.012949728694108953,10,0.004920073598623276,6.933154599174767e-05,10
noisy_affinity,digits,hub,0.15,kl,0.8511166959578208,0.005547801629000065,10,0.2773333333333333,0.012870676788252202,10,-0.05240140981040895,0.01801323866109796,10,0.5611111111111111,0.05524605144509741,10,0.4357666666666667,0.023027653799425014,10,0.06222222222222222,0.013302433330420716,10,0.0052926783915609125,9.108257856742127e-05,10
noisy_affinity,digits,hub,0.2,fisher_rao,0.8643770357352081,0.005004665149303401,10,0.29633333333333334,0.007088505736771803,10,-0.07070619091391564,0.005914150182748085,10,0.5855555555555556,0.05642529081070563,10,0.45286666666666664,0.009317711794556621,10,0.04375,0.011154429447367368,10,0.00654525812715292,0.00011779708318904697,10
noisy_affinity,digits,hub,0.2,kl,0.8542841241944934,0.010835160695468376,10,0.2909,0.020056124953443725,10,-0.04159131192136556,0.018600359889768277,10,0.5933333333333334,0.05498472165895005,10,0.4599333333333334,0.030034054745312753,10,0.04541666666666666,0.006646381174447445,10,0.006862646015360951,0.00015287084897401006,10
noisy_affinity,digits,hub,0.3,fisher_rao,0.8661517281780903,0.005331076969577365,10,0.3004333333333334,0.008463501887370889,10,-0.06646507643163205,0.006454191647370782,10,0.5977777777777777,0.06237195388154335,10,0.4606,0.013293273152655487,10,0.0416325020975483,0.01202568870946787,10,0.007346322573721409,0.00012770299395259378,10
noisy_affinity,digits,hub,0.3,kl,0.857341417691857,0.012478437351742378,10,0.3045666666666667,0.019214866929310515,10,-0.027946531027555465,0.021829632380447498,10,0.6188888888888888,0.07086570308548222,10,0.4844666666666667,0.03611135042655743,10,0.04309212468111624,0.00649071811022817,10,0.007672215811908245,0.00013886649161463463,10
noisy_affinity,digits,uniform,0.0,fisher_rao,0.8621210310486234,0.0049734701942933494,10,0.29333333333333333,0.003273537747256933,10,-0.08051344230771065,0.004130063812689663,10,0.5788888888888888,0.045194291735649185,10,0.4472666666666667,0.004308475712240102,10,0.0,0.0,10,0.0,0.0,10
noisy_affinity,digits,uniform,0.0,kl,0.8597741066198008,0.005710792306767558,10,0.2944333333333334,0.005094296011408412,10,-0.07766772285103798,0.0033135249766197217,10,0.5688888888888888,0.03912625969257557,10,0.4475666666666667,0.004067486256208451,10,0.0,0.0,10,0.0,0.0,10
noisy_affinity,digits,uniform,0.025,fisher_rao,0.8585646162858817,0.004101565108504779,10,0.2855333333333333,0.005200189930054673,10,-0.0842622920870781,0.0035093499754435134,10,0.5577777777777777,0.04879901953185366,10,0.4347333333333333,0.009686187187031957,10,0.08,0.023306863292670038,10,0.0007767032249830664,3.938728206328761e-05,10
noisy_affinity,digits,uniform,0.025,kl,0.8378317516110135,0.00569825068519951,10,0.2556,0.007244921593011826,10,-0.0864819809794426,0.007452837980288329,10,0.5388888888888889,0.053735622698321904,10,0.4021,0.014024713636741138,10,0.33999999999999997,0.07825251938515115,10,0.0009284224011935294,3.647812056376407e-05,10
noisy_affinity,digits,uniform,0.05,fisher_rao,0.8527387229056824,0.0055097721397886585,10,0.27433333333333343,0.007088505736771819,10,-0.08935652077198028,0.0063336311704618705,10,0.5433333333333332,0.042374643659151334,10,0.4207666666666666,0.010692157042534593,10,0.08833333333333335,0.022291558497487644,10,0.0015462255803868174,5.2892666207172464e-05,10
noisy_affinity,digits,uniform,0.05,kl,0.808921265377856,0.010029122645634814,10,0.21816666666666668,0.012458573328544338,10,-0.10009805262088775,0.013981194176633004,10,0.4644444444444445,0.04084162593211918,10,0.3536333333333333,0.021937312483810454,10,0.37166666666666665,0.04584595785728392,10,0.0019151724292896688,3.514600661846482e-05,10
noisy_affinity,digits,uniform,0.1,fisher_rao,0.842323725834798,0.005340544259447862,10,0.25630000000000003,0.006354642514058641,10,-0.09875921830534935,0.007913377963408592,10,0.5011111111111111,0.05036219977305196,10,0.39676666666666666,0.018151658768536357,10,0.10416666666666667,0.022990201885065065,10,0.0030758253764361144,8.335603343200638e-05,10
noisy_affinity,digits,uniform,0.1,kl,0.7617655536028121,0.005649889089499411,10,0.1716666666666667,0.006736669507210718,10,-0.1256158597767353,0.010991607592613632,10,0.3888888888888889,0.04444444444444443,10,0.2958333333333334,0.015498506499134158,10,0.4125,0.05288731323516603,10,0.0040154204238206145,4.1718561726300216e-05,10
noisy_affinity,digits,uniform,0.15,fisher_rao,0.831604920913884,0.005936239498004095,10,0.23450000000000001,0.009423178672629325,10,-0.11179711744189262,0.012990162507027937,10,0.45777777777777784,0.06964538828766315,10,0.3686,0.023463025811836655,10,0.09888888888888889,0.014998856838012284,10,0.004586934018880129,0.0001120102756722326,10
noisy_affinity,digits,uniform,0.15,kl,0.7008093731693029,0.01276013259182819,10,0.12213333333333334,0.007443946915381141,10,-0.15037202537059785,0.009771616148700708,10,0.3288888888888889,0.03747884634273635,10,0.22566666666666663,0.010871868784353388,10,0.45833333333333337,0.03921818256397663,10,0.0063374899327754974,9.893552776440171e-05,10
noisy_affinity,digits,uniform,0.2,fisher_rao,0.8193502050380784,0.006649620293967148,10,0.21606666666666668,0.012062389256192201,10,-0.11916087865829468,0.01205104482776042,10,0.4366666666666667,0.059270832203273366,10,0.34456666666666674,0.018008948393013473,10,0.10458333333333333,0.006930541638819248,10,0.006166456826031208,0.0001221611096858284,10
noisy_affinity,digits,uniform,0.2,kl,0.6508637375512596,0.01371912425723561,10,0.09186666666666667,0.008879439421745293,10,-0.16402276307344438,0.010421597866031206,10,0.22777777777777777,0.04452153807470855,10,0.17966666666666664,0.01277439568767091,10,0.4958333333333333,0.03918537772129413,10,0.009025132842361927,7.867094869653777e-05,10
noisy_affinity,digits,uniform,0.3,fisher_rao,0.7945983596953721,0.010416298250006336,10,0.1894,0.00855743125182023,10,-0.13810814842581748,0.011202323811487199,10,0.3833333333333333,0.04099248818736787,10,0.3098333333333333,0.015312586608472642,10,0.10999999999999999,0.016365593403915333,10,0.009279384091496468,0.0002114749843429348,10
noisy_affinity,digits,uniform,0.3,kl,0.5877693028705332,0.010421507060449725,10,0.06216666666666666,0.006033343564550356,10,-0.1714535430073738,0.012907347886387532,10,0.14555555555555555,0.030293488958042267,10,0.12286666666666668,0.007841327677956486,10,0.4997222222222222,0.025874618543539216,10,0.015280422568321229,0.0003294324287237047,10
